"Statistic Label","Week","Mode of Transport","UNIT","VALUE"
"Passenger Journeys","2019 Week 01","Dublin Metro Bus","Number","1987891"
"Passenger Journeys","2019 Week 01","Bus, excluding Dublin Metro","Number","497598"
"Passenger Journeys","2019 Week 01","Rail","Number",""
"Passenger Journeys","2019 Week 01","All public transport, excluding LUAS","Number","2485489"
"Passenger Journeys","2019 Week 02","Dublin Metro Bus","Number","2709579"
"Passenger Journeys","2019 Week 02","Bus, excluding Dublin Metro","Number","633764"
"Passenger Journeys","2019 Week 02","Rail","Number",""
"Passenger Journeys","2019 Week 02","All public transport, excluding LUAS","Number","3343343"
"Passenger Journeys","2019 Week 03","Dublin Metro Bus","Number","2784678"
"Passenger Journeys","2019 Week 03","Bus, excluding Dublin Metro","Number","678097"
"Passenger Journeys","2019 Week 03","Rail","Number",""
"Passenger Journeys","2019 Week 03","All public transport, excluding LUAS","Number","3462775"
"Passenger Journeys","2019 Week 04","Dublin Metro Bus","Number","2858346"
"Passenger Journeys","2019 Week 04","Bus, excluding Dublin Metro","Number","676140"
"Passenger Journeys","2019 Week 04","Rail","Number",""
"Passenger Journeys","2019 Week 04","All public transport, excluding LUAS","Number","3534486"
"Passenger Journeys","2019 Week 05","Dublin Metro Bus","Number","2924821"
"Passenger Journeys","2019 Week 05","Bus, excluding Dublin Metro","Number","672440"
"Passenger Journeys","2019 Week 05","Rail","Number",""
"Passenger Journeys","2019 Week 05","All public transport, excluding LUAS","Number","3597261"
"Passenger Journeys","2019 Week 06","Dublin Metro Bus","Number","2979960"
"Passenger Journeys","2019 Week 06","Bus, excluding Dublin Metro","Number","696573"
"Passenger Journeys","2019 Week 06","Rail","Number",""
"Passenger Journeys","2019 Week 06","All public transport, excluding LUAS","Number","3676533"
"Passenger Journeys","2019 Week 07","Dublin Metro Bus","Number","3053710"
"Passenger Journeys","2019 Week 07","Bus, excluding Dublin Metro","Number","736594"
"Passenger Journeys","2019 Week 07","Rail","Number",""
"Passenger Journeys","2019 Week 07","All public transport, excluding LUAS","Number","3790304"
"Passenger Journeys","2019 Week 08","Dublin Metro Bus","Number","2927041"
"Passenger Journeys","2019 Week 08","Bus, excluding Dublin Metro","Number","677931"
"Passenger Journeys","2019 Week 08","Rail","Number",""
"Passenger Journeys","2019 Week 08","All public transport, excluding LUAS","Number","3604972"
"Passenger Journeys","2019 Week 09","Dublin Metro Bus","Number","2989171"
"Passenger Journeys","2019 Week 09","Bus, excluding Dublin Metro","Number","706297"
"Passenger Journeys","2019 Week 09","Rail","Number",""
"Passenger Journeys","2019 Week 09","All public transport, excluding LUAS","Number","3695468"
"Passenger Journeys","2019 Week 10","Dublin Metro Bus","Number","3065148"
"Passenger Journeys","2019 Week 10","Bus, excluding Dublin Metro","Number","718505"
"Passenger Journeys","2019 Week 10","Rail","Number",""
"Passenger Journeys","2019 Week 10","All public transport, excluding LUAS","Number","3783653"
"Passenger Journeys","2019 Week 11","Dublin Metro Bus","Number","2998440"
"Passenger Journeys","2019 Week 11","Bus, excluding Dublin Metro","Number","731042"
"Passenger Journeys","2019 Week 11","Rail","Number",""
"Passenger Journeys","2019 Week 11","All public transport, excluding LUAS","Number","3729482"
"Passenger Journeys","2019 Week 12","Dublin Metro Bus","Number","2742468"
"Passenger Journeys","2019 Week 12","Bus, excluding Dublin Metro","Number","665202"
"Passenger Journeys","2019 Week 12","Rail","Number",""
"Passenger Journeys","2019 Week 12","All public transport, excluding LUAS","Number","3407670"
"Passenger Journeys","2019 Week 13","Dublin Metro Bus","Number","3136873"
"Passenger Journeys","2019 Week 13","Bus, excluding Dublin Metro","Number","749734"
"Passenger Journeys","2019 Week 13","Rail","Number",""
"Passenger Journeys","2019 Week 13","All public transport, excluding LUAS","Number","3886607"
"Passenger Journeys","2019 Week 14","Dublin Metro Bus","Number","3087216"
"Passenger Journeys","2019 Week 14","Bus, excluding Dublin Metro","Number","725196"
"Passenger Journeys","2019 Week 14","Rail","Number",""
"Passenger Journeys","2019 Week 14","All public transport, excluding LUAS","Number","3812412"
"Passenger Journeys","2019 Week 15","Dublin Metro Bus","Number","3101074"
"Passenger Journeys","2019 Week 15","Bus, excluding Dublin Metro","Number","717874"
"Passenger Journeys","2019 Week 15","Rail","Number",""
"Passenger Journeys","2019 Week 15","All public transport, excluding LUAS","Number","3818948"
"Passenger Journeys","2019 Week 16","Dublin Metro Bus","Number","2723661"
"Passenger Journeys","2019 Week 16","Bus, excluding Dublin Metro","Number","636735"
"Passenger Journeys","2019 Week 16","Rail","Number",""
"Passenger Journeys","2019 Week 16","All public transport, excluding LUAS","Number","3360396"
"Passenger Journeys","2019 Week 17","Dublin Metro Bus","Number","2535513"
"Passenger Journeys","2019 Week 17","Bus, excluding Dublin Metro","Number","601236"
"Passenger Journeys","2019 Week 17","Rail","Number",""
"Passenger Journeys","2019 Week 17","All public transport, excluding LUAS","Number","3136749"
"Passenger Journeys","2019 Week 18","Dublin Metro Bus","Number","2990676"
"Passenger Journeys","2019 Week 18","Bus, excluding Dublin Metro","Number","727961"
"Passenger Journeys","2019 Week 18","Rail","Number",""
"Passenger Journeys","2019 Week 18","All public transport, excluding LUAS","Number","3718637"
"Passenger Journeys","2019 Week 19","Dublin Metro Bus","Number","2719955"
"Passenger Journeys","2019 Week 19","Bus, excluding Dublin Metro","Number","650874"
"Passenger Journeys","2019 Week 19","Rail","Number",""
"Passenger Journeys","2019 Week 19","All public transport, excluding LUAS","Number","3370829"
"Passenger Journeys","2019 Week 20","Dublin Metro Bus","Number","2960967"
"Passenger Journeys","2019 Week 20","Bus, excluding Dublin Metro","Number","691221"
"Passenger Journeys","2019 Week 20","Rail","Number",""
"Passenger Journeys","2019 Week 20","All public transport, excluding LUAS","Number","3652188"
"Passenger Journeys","2019 Week 21","Dublin Metro Bus","Number","2938021"
"Passenger Journeys","2019 Week 21","Bus, excluding Dublin Metro","Number","701342"
"Passenger Journeys","2019 Week 21","Rail","Number",""
"Passenger Journeys","2019 Week 21","All public transport, excluding LUAS","Number","3639363"
"Passenger Journeys","2019 Week 22","Dublin Metro Bus","Number","2900323"
"Passenger Journeys","2019 Week 22","Bus, excluding Dublin Metro","Number","681399"
"Passenger Journeys","2019 Week 22","Rail","Number",""
"Passenger Journeys","2019 Week 22","All public transport, excluding LUAS","Number","3581722"
"Passenger Journeys","2019 Week 23","Dublin Metro Bus","Number","2591616"
"Passenger Journeys","2019 Week 23","Bus, excluding Dublin Metro","Number","617748"
"Passenger Journeys","2019 Week 23","Rail","Number",""
"Passenger Journeys","2019 Week 23","All public transport, excluding LUAS","Number","3209364"
"Passenger Journeys","2019 Week 24","Dublin Metro Bus","Number","2844409"
"Passenger Journeys","2019 Week 24","Bus, excluding Dublin Metro","Number","669882"
"Passenger Journeys","2019 Week 24","Rail","Number",""
"Passenger Journeys","2019 Week 24","All public transport, excluding LUAS","Number","3514291"
"Passenger Journeys","2019 Week 25","Dublin Metro Bus","Number","2826773"
"Passenger Journeys","2019 Week 25","Bus, excluding Dublin Metro","Number","680777"
"Passenger Journeys","2019 Week 25","Rail","Number",""
"Passenger Journeys","2019 Week 25","All public transport, excluding LUAS","Number","3507550"
"Passenger Journeys","2019 Week 26","Dublin Metro Bus","Number","2840156"
"Passenger Journeys","2019 Week 26","Bus, excluding Dublin Metro","Number","686867"
"Passenger Journeys","2019 Week 26","Rail","Number",""
"Passenger Journeys","2019 Week 26","All public transport, excluding LUAS","Number","3527023"
"Passenger Journeys","2019 Week 27","Dublin Metro Bus","Number","2953254"
"Passenger Journeys","2019 Week 27","Bus, excluding Dublin Metro","Number","705163"
"Passenger Journeys","2019 Week 27","Rail","Number",""
"Passenger Journeys","2019 Week 27","All public transport, excluding LUAS","Number","3658417"
"Passenger Journeys","2019 Week 28","Dublin Metro Bus","Number","2954091"
"Passenger Journeys","2019 Week 28","Bus, excluding Dublin Metro","Number","713037"
"Passenger Journeys","2019 Week 28","Rail","Number",""
"Passenger Journeys","2019 Week 28","All public transport, excluding LUAS","Number","3667128"
"Passenger Journeys","2019 Week 29","Dublin Metro Bus","Number","2895372"
"Passenger Journeys","2019 Week 29","Bus, excluding Dublin Metro","Number","701340"
"Passenger Journeys","2019 Week 29","Rail","Number",""
"Passenger Journeys","2019 Week 29","All public transport, excluding LUAS","Number","3596712"
"Passenger Journeys","2019 Week 30","Dublin Metro Bus","Number","2939485"
"Passenger Journeys","2019 Week 30","Bus, excluding Dublin Metro","Number","713657"
"Passenger Journeys","2019 Week 30","Rail","Number",""
"Passenger Journeys","2019 Week 30","All public transport, excluding LUAS","Number","3653142"
"Passenger Journeys","2019 Week 31","Dublin Metro Bus","Number","2725260"
"Passenger Journeys","2019 Week 31","Bus, excluding Dublin Metro","Number","680616"
"Passenger Journeys","2019 Week 31","Rail","Number",""
"Passenger Journeys","2019 Week 31","All public transport, excluding LUAS","Number","3405876"
"Passenger Journeys","2019 Week 32","Dublin Metro Bus","Number","2547806"
"Passenger Journeys","2019 Week 32","Bus, excluding Dublin Metro","Number","616761"
"Passenger Journeys","2019 Week 32","Rail","Number",""
"Passenger Journeys","2019 Week 32","All public transport, excluding LUAS","Number","3164567"
"Passenger Journeys","2019 Week 33","Dublin Metro Bus","Number","2724875"
"Passenger Journeys","2019 Week 33","Bus, excluding Dublin Metro","Number","697890"
"Passenger Journeys","2019 Week 33","Rail","Number",""
"Passenger Journeys","2019 Week 33","All public transport, excluding LUAS","Number","3422765"
"Passenger Journeys","2019 Week 34","Dublin Metro Bus","Number","2793023"
"Passenger Journeys","2019 Week 34","Bus, excluding Dublin Metro","Number","689702"
"Passenger Journeys","2019 Week 34","Rail","Number",""
"Passenger Journeys","2019 Week 34","All public transport, excluding LUAS","Number","3482725"
"Passenger Journeys","2019 Week 35","Dublin Metro Bus","Number","2872215"
"Passenger Journeys","2019 Week 35","Bus, excluding Dublin Metro","Number","695388"
"Passenger Journeys","2019 Week 35","Rail","Number",""
"Passenger Journeys","2019 Week 35","All public transport, excluding LUAS","Number","3567603"
"Passenger Journeys","2019 Week 36","Dublin Metro Bus","Number","2999569"
"Passenger Journeys","2019 Week 36","Bus, excluding Dublin Metro","Number","744038"
"Passenger Journeys","2019 Week 36","Rail","Number",""
"Passenger Journeys","2019 Week 36","All public transport, excluding LUAS","Number","3743607"
"Passenger Journeys","2019 Week 37","Dublin Metro Bus","Number","3109763"
"Passenger Journeys","2019 Week 37","Bus, excluding Dublin Metro","Number","820112"
"Passenger Journeys","2019 Week 37","Rail","Number",""
"Passenger Journeys","2019 Week 37","All public transport, excluding LUAS","Number","3929875"
"Passenger Journeys","2019 Week 38","Dublin Metro Bus","Number","3182473"
"Passenger Journeys","2019 Week 38","Bus, excluding Dublin Metro","Number","828356"
"Passenger Journeys","2019 Week 38","Rail","Number",""
"Passenger Journeys","2019 Week 38","All public transport, excluding LUAS","Number","4010829"
"Passenger Journeys","2019 Week 39","Dublin Metro Bus","Number","3204042"
"Passenger Journeys","2019 Week 39","Bus, excluding Dublin Metro","Number","814190"
"Passenger Journeys","2019 Week 39","Rail","Number",""
"Passenger Journeys","2019 Week 39","All public transport, excluding LUAS","Number","4018232"
"Passenger Journeys","2019 Week 40","Dublin Metro Bus","Number","3139165"
"Passenger Journeys","2019 Week 40","Bus, excluding Dublin Metro","Number","776594"
"Passenger Journeys","2019 Week 40","Rail","Number",""
"Passenger Journeys","2019 Week 40","All public transport, excluding LUAS","Number","3915759"
"Passenger Journeys","2019 Week 41","Dublin Metro Bus","Number","3243670"
"Passenger Journeys","2019 Week 41","Bus, excluding Dublin Metro","Number","824314"
"Passenger Journeys","2019 Week 41","Rail","Number",""
"Passenger Journeys","2019 Week 41","All public transport, excluding LUAS","Number","4067984"
"Passenger Journeys","2019 Week 42","Dublin Metro Bus","Number","3238993"
"Passenger Journeys","2019 Week 42","Bus, excluding Dublin Metro","Number","805498"
"Passenger Journeys","2019 Week 42","Rail","Number",""
"Passenger Journeys","2019 Week 42","All public transport, excluding LUAS","Number","4044491"
"Passenger Journeys","2019 Week 43","Dublin Metro Bus","Number","3170924"
"Passenger Journeys","2019 Week 43","Bus, excluding Dublin Metro","Number","824331"
"Passenger Journeys","2019 Week 43","Rail","Number",""
"Passenger Journeys","2019 Week 43","All public transport, excluding LUAS","Number","3995255"
"Passenger Journeys","2019 Week 44","Dublin Metro Bus","Number","2708101"
"Passenger Journeys","2019 Week 44","Bus, excluding Dublin Metro","Number","655906"
"Passenger Journeys","2019 Week 44","Rail","Number",""
"Passenger Journeys","2019 Week 44","All public transport, excluding LUAS","Number","3364007"
"Passenger Journeys","2019 Week 45","Dublin Metro Bus","Number","3130443"
"Passenger Journeys","2019 Week 45","Bus, excluding Dublin Metro","Number","775922"
"Passenger Journeys","2019 Week 45","Rail","Number",""
"Passenger Journeys","2019 Week 45","All public transport, excluding LUAS","Number","3906365"
"Passenger Journeys","2019 Week 46","Dublin Metro Bus","Number","3206894"
"Passenger Journeys","2019 Week 46","Bus, excluding Dublin Metro","Number","783830"
"Passenger Journeys","2019 Week 46","Rail","Number",""
"Passenger Journeys","2019 Week 46","All public transport, excluding LUAS","Number","3990724"
"Passenger Journeys","2019 Week 47","Dublin Metro Bus","Number","3192052"
"Passenger Journeys","2019 Week 47","Bus, excluding Dublin Metro","Number","772760"
"Passenger Journeys","2019 Week 47","Rail","Number",""
"Passenger Journeys","2019 Week 47","All public transport, excluding LUAS","Number","3964812"
"Passenger Journeys","2019 Week 48","Dublin Metro Bus","Number","3251721"
"Passenger Journeys","2019 Week 48","Bus, excluding Dublin Metro","Number","794233"
"Passenger Journeys","2019 Week 48","Rail","Number",""
"Passenger Journeys","2019 Week 48","All public transport, excluding LUAS","Number","4045954"
"Passenger Journeys","2019 Week 49","Dublin Metro Bus","Number","3215990"
"Passenger Journeys","2019 Week 49","Bus, excluding Dublin Metro","Number","773085"
"Passenger Journeys","2019 Week 49","Rail","Number",""
"Passenger Journeys","2019 Week 49","All public transport, excluding LUAS","Number","3989075"
"Passenger Journeys","2019 Week 50","Dublin Metro Bus","Number","3271738"
"Passenger Journeys","2019 Week 50","Bus, excluding Dublin Metro","Number","768340"
"Passenger Journeys","2019 Week 50","Rail","Number",""
"Passenger Journeys","2019 Week 50","All public transport, excluding LUAS","Number","4040078"
"Passenger Journeys","2019 Week 51","Dublin Metro Bus","Number","3166707"
"Passenger Journeys","2019 Week 51","Bus, excluding Dublin Metro","Number","900418"
"Passenger Journeys","2019 Week 51","Rail","Number",""
"Passenger Journeys","2019 Week 51","All public transport, excluding LUAS","Number","4067125"
"Passenger Journeys","2019 Week 52","Dublin Metro Bus","Number","1599369"
"Passenger Journeys","2019 Week 52","Bus, excluding Dublin Metro","Number","397160"
"Passenger Journeys","2019 Week 52","Rail","Number",""
"Passenger Journeys","2019 Week 52","All public transport, excluding LUAS","Number","1996529"
"Passenger Journeys","2019 Week 53","Dublin Metro Bus","Number",""
"Passenger Journeys","2019 Week 53","Bus, excluding Dublin Metro","Number",""
"Passenger Journeys","2019 Week 53","Rail","Number",""
"Passenger Journeys","2019 Week 53","All public transport, excluding LUAS","Number",""
"Passenger Journeys","2020 Week 01","Dublin Metro Bus","Number","1970550"
"Passenger Journeys","2020 Week 01","Bus, excluding Dublin Metro","Number","523817"
"Passenger Journeys","2020 Week 01","Rail","Number","697954"
"Passenger Journeys","2020 Week 01","All public transport, excluding LUAS","Number","3192321"
"Passenger Journeys","2020 Week 02","Dublin Metro Bus","Number","2830713"
"Passenger Journeys","2020 Week 02","Bus, excluding Dublin Metro","Number","652672"
"Passenger Journeys","2020 Week 02","Rail","Number","899175"
"Passenger Journeys","2020 Week 02","All public transport, excluding LUAS","Number","4382560"
"Passenger Journeys","2020 Week 03","Dublin Metro Bus","Number","2907797"
"Passenger Journeys","2020 Week 03","Bus, excluding Dublin Metro","Number","693102"
"Passenger Journeys","2020 Week 03","Rail","Number","925257"
"Passenger Journeys","2020 Week 03","All public transport, excluding LUAS","Number","4526156"
"Passenger Journeys","2020 Week 04","Dublin Metro Bus","Number","3076009"
"Passenger Journeys","2020 Week 04","Bus, excluding Dublin Metro","Number","747531"
"Passenger Journeys","2020 Week 04","Rail","Number","959703"
"Passenger Journeys","2020 Week 04","All public transport, excluding LUAS","Number","4783243"
"Passenger Journeys","2020 Week 05","Dublin Metro Bus","Number","3152056"
"Passenger Journeys","2020 Week 05","Bus, excluding Dublin Metro","Number","755189"
"Passenger Journeys","2020 Week 05","Rail","Number","1019494"
"Passenger Journeys","2020 Week 05","All public transport, excluding LUAS","Number","4926739"
"Passenger Journeys","2020 Week 06","Dublin Metro Bus","Number","3104689"
"Passenger Journeys","2020 Week 06","Bus, excluding Dublin Metro","Number","748401"
"Passenger Journeys","2020 Week 06","Rail","Number","1041672"
"Passenger Journeys","2020 Week 06","All public transport, excluding LUAS","Number","4894762"
"Passenger Journeys","2020 Week 07","Dublin Metro Bus","Number","3097986"
"Passenger Journeys","2020 Week 07","Bus, excluding Dublin Metro","Number","729974"
"Passenger Journeys","2020 Week 07","Rail","Number","908680"
"Passenger Journeys","2020 Week 07","All public transport, excluding LUAS","Number","4736640"
"Passenger Journeys","2020 Week 08","Dublin Metro Bus","Number","3046425"
"Passenger Journeys","2020 Week 08","Bus, excluding Dublin Metro","Number","728267"
"Passenger Journeys","2020 Week 08","Rail","Number","954421"
"Passenger Journeys","2020 Week 08","All public transport, excluding LUAS","Number","4729113"
"Passenger Journeys","2020 Week 09","Dublin Metro Bus","Number","3145979"
"Passenger Journeys","2020 Week 09","Bus, excluding Dublin Metro","Number","738222"
"Passenger Journeys","2020 Week 09","Rail","Number","946324"
"Passenger Journeys","2020 Week 09","All public transport, excluding LUAS","Number","4830525"
"Passenger Journeys","2020 Week 10","Dublin Metro Bus","Number","3103704"
"Passenger Journeys","2020 Week 10","Bus, excluding Dublin Metro","Number","755581"
"Passenger Journeys","2020 Week 10","Rail","Number","851347"
"Passenger Journeys","2020 Week 10","All public transport, excluding LUAS","Number","4710632"
"Passenger Journeys","2020 Week 11","Dublin Metro Bus","Number","2451496"
"Passenger Journeys","2020 Week 11","Bus, excluding Dublin Metro","Number","585892"
"Passenger Journeys","2020 Week 11","Rail","Number","907046"
"Passenger Journeys","2020 Week 11","All public transport, excluding LUAS","Number","3944434"
"Passenger Journeys","2020 Week 12","Dublin Metro Bus","Number","828756"
"Passenger Journeys","2020 Week 12","Bus, excluding Dublin Metro","Number","189509"
"Passenger Journeys","2020 Week 12","Rail","Number","627170"
"Passenger Journeys","2020 Week 12","All public transport, excluding LUAS","Number","1645435"
"Passenger Journeys","2020 Week 13","Dublin Metro Bus","Number","593463"
"Passenger Journeys","2020 Week 13","Bus, excluding Dublin Metro","Number","143429"
"Passenger Journeys","2020 Week 13","Rail","Number","77149"
"Passenger Journeys","2020 Week 13","All public transport, excluding LUAS","Number","814041"
"Passenger Journeys","2020 Week 14","Dublin Metro Bus","Number","365560"
"Passenger Journeys","2020 Week 14","Bus, excluding Dublin Metro","Number","85598"
"Passenger Journeys","2020 Week 14","Rail","Number","26302"
"Passenger Journeys","2020 Week 14","All public transport, excluding LUAS","Number","477460"
"Passenger Journeys","2020 Week 15","Dublin Metro Bus","Number","374262"
"Passenger Journeys","2020 Week 15","Bus, excluding Dublin Metro","Number","91529"
"Passenger Journeys","2020 Week 15","Rail","Number","23231"
"Passenger Journeys","2020 Week 15","All public transport, excluding LUAS","Number","489022"
"Passenger Journeys","2020 Week 16","Dublin Metro Bus","Number","361266"
"Passenger Journeys","2020 Week 16","Bus, excluding Dublin Metro","Number","85871"
"Passenger Journeys","2020 Week 16","Rail","Number","28071"
"Passenger Journeys","2020 Week 16","All public transport, excluding LUAS","Number","475208"
"Passenger Journeys","2020 Week 17","Dublin Metro Bus","Number","408826"
"Passenger Journeys","2020 Week 17","Bus, excluding Dublin Metro","Number","100755"
"Passenger Journeys","2020 Week 17","Rail","Number","32787"
"Passenger Journeys","2020 Week 17","All public transport, excluding LUAS","Number","542368"
"Passenger Journeys","2020 Week 18","Dublin Metro Bus","Number","433369"
"Passenger Journeys","2020 Week 18","Bus, excluding Dublin Metro","Number","106193"
"Passenger Journeys","2020 Week 18","Rail","Number","35354"
"Passenger Journeys","2020 Week 18","All public transport, excluding LUAS","Number","574916"
"Passenger Journeys","2020 Week 19","Dublin Metro Bus","Number","449887"
"Passenger Journeys","2020 Week 19","Bus, excluding Dublin Metro","Number","110131"
"Passenger Journeys","2020 Week 19","Rail","Number","38142"
"Passenger Journeys","2020 Week 19","All public transport, excluding LUAS","Number","598160"
"Passenger Journeys","2020 Week 20","Dublin Metro Bus","Number","504279"
"Passenger Journeys","2020 Week 20","Bus, excluding Dublin Metro","Number","122686"
"Passenger Journeys","2020 Week 20","Rail","Number","44431"
"Passenger Journeys","2020 Week 20","All public transport, excluding LUAS","Number","671396"
"Passenger Journeys","2020 Week 21","Dublin Metro Bus","Number","631921"
"Passenger Journeys","2020 Week 21","Bus, excluding Dublin Metro","Number","149607"
"Passenger Journeys","2020 Week 21","Rail","Number","69766"
"Passenger Journeys","2020 Week 21","All public transport, excluding LUAS","Number","851294"
"Passenger Journeys","2020 Week 22","Dublin Metro Bus","Number","740034"
"Passenger Journeys","2020 Week 22","Bus, excluding Dublin Metro","Number","171072"
"Passenger Journeys","2020 Week 22","Rail","Number","98967"
"Passenger Journeys","2020 Week 22","All public transport, excluding LUAS","Number","1010073"
"Passenger Journeys","2020 Week 23","Dublin Metro Bus","Number","717292"
"Passenger Journeys","2020 Week 23","Bus, excluding Dublin Metro","Number","169871"
"Passenger Journeys","2020 Week 23","Rail","Number","101021"
"Passenger Journeys","2020 Week 23","All public transport, excluding LUAS","Number","988184"
"Passenger Journeys","2020 Week 24","Dublin Metro Bus","Number","885658"
"Passenger Journeys","2020 Week 24","Bus, excluding Dublin Metro","Number","219384"
"Passenger Journeys","2020 Week 24","Rail","Number","138791"
"Passenger Journeys","2020 Week 24","All public transport, excluding LUAS","Number","1243833"
"Passenger Journeys","2020 Week 25","Dublin Metro Bus","Number","1004952"
"Passenger Journeys","2020 Week 25","Bus, excluding Dublin Metro","Number","250295"
"Passenger Journeys","2020 Week 25","Rail","Number","170670"
"Passenger Journeys","2020 Week 25","All public transport, excluding LUAS","Number","1425917"
"Passenger Journeys","2020 Week 26","Dublin Metro Bus","Number","1050419"
"Passenger Journeys","2020 Week 26","Bus, excluding Dublin Metro","Number","259592"
"Passenger Journeys","2020 Week 26","Rail","Number","199508"
"Passenger Journeys","2020 Week 26","All public transport, excluding LUAS","Number","1509519"
"Passenger Journeys","2020 Week 27","Dublin Metro Bus","Number","1215359"
"Passenger Journeys","2020 Week 27","Bus, excluding Dublin Metro","Number","305350"
"Passenger Journeys","2020 Week 27","Rail","Number","261970"
"Passenger Journeys","2020 Week 27","All public transport, excluding LUAS","Number","1782679"
"Passenger Journeys","2020 Week 28","Dublin Metro Bus","Number","1301584"
"Passenger Journeys","2020 Week 28","Bus, excluding Dublin Metro","Number","338931"
"Passenger Journeys","2020 Week 28","Rail","Number","261970"
"Passenger Journeys","2020 Week 28","All public transport, excluding LUAS","Number","1902485"
"Passenger Journeys","2020 Week 29","Dublin Metro Bus","Number","1317821"
"Passenger Journeys","2020 Week 29","Bus, excluding Dublin Metro","Number","347104"
"Passenger Journeys","2020 Week 29","Rail","Number","278033"
"Passenger Journeys","2020 Week 29","All public transport, excluding LUAS","Number","1942958"
"Passenger Journeys","2020 Week 30","Dublin Metro Bus","Number","1345580"
"Passenger Journeys","2020 Week 30","Bus, excluding Dublin Metro","Number","358836"
"Passenger Journeys","2020 Week 30","Rail","Number","286232"
"Passenger Journeys","2020 Week 30","All public transport, excluding LUAS","Number","1990648"
"Passenger Journeys","2020 Week 31","Dublin Metro Bus","Number","1390530"
"Passenger Journeys","2020 Week 31","Bus, excluding Dublin Metro","Number","369536"
"Passenger Journeys","2020 Week 31","Rail","Number","305731"
"Passenger Journeys","2020 Week 31","All public transport, excluding LUAS","Number","2065797"
"Passenger Journeys","2020 Week 32","Dublin Metro Bus","Number","1340117"
"Passenger Journeys","2020 Week 32","Bus, excluding Dublin Metro","Number","357425"
"Passenger Journeys","2020 Week 32","Rail","Number","323489"
"Passenger Journeys","2020 Week 32","All public transport, excluding LUAS","Number","2021031"
"Passenger Journeys","2020 Week 33","Dublin Metro Bus","Number","1404722"
"Passenger Journeys","2020 Week 33","Bus, excluding Dublin Metro","Number","382286"
"Passenger Journeys","2020 Week 33","Rail","Number","295557"
"Passenger Journeys","2020 Week 33","All public transport, excluding LUAS","Number","2082565"
"Passenger Journeys","2020 Week 34","Dublin Metro Bus","Number","1369602"
"Passenger Journeys","2020 Week 34","Bus, excluding Dublin Metro","Number","354355"
"Passenger Journeys","2020 Week 34","Rail","Number","258999"
"Passenger Journeys","2020 Week 34","All public transport, excluding LUAS","Number","1982956"
"Passenger Journeys","2020 Week 35","Dublin Metro Bus","Number","1448462"
