Week,Mode of Transport,Year,VALUE
0,2,2019,1987891.0
0,1,2019,497598.0
0,3,2019,1491543.5
0,0,2019,2485489.0
1,2,2019,2709579.0
1,1,2019,633764.0
1,3,2019,1988553.5
1,0,2019,3343343.0
2,2,2019,2784678.0
2,1,2019,678097.0
2,3,2019,2070436.0
2,0,2019,3462775.0
3,2,2019,2858346.0
3,1,2019,676140.0
3,3,2019,2105313.0
3,0,2019,3534486.0
4,2,2019,2924821.0
4,1,2019,672440.0
4,3,2019,2134850.5
4,0,2019,3597261.0
5,2,2019,2979960.0
5,1,2019,696573.0
5,3,2019,2186553.0
5,0,2019,3676533.0
6,2,2019,3053710.0
6,1,2019,736594.0
6,3,2019,2263449.0
6,0,2019,3790304.0
7,2,2019,2927041.0
7,1,2019,677931.0
7,3,2019,2141451.5
7,0,2019,3604972.0
8,2,2019,2989171.0
8,1,2019,706297.0
8,3,2019,2200882.5
8,0,2019,3695468.0
9,2,2019,3065148.0
9,1,2019,718505.0
9,3,2019,2251079.0
9,0,2019,3783653.0
10,2,2019,2998440.0
10,1,2019,731042.0
10,3,2019,2230262.0
10,0,2019,3729482.0
11,2,2019,2742468.0
11,1,2019,665202.0
11,3,2019,2036436.0
11,0,2019,3407670.0
12,2,2019,3136873.0
12,1,2019,749734.0
12,3,2019,2318170.5
12,0,2019,3886607.0
13,2,2019,3087216.0
13,1,2019,725196.0
13,3,2019,2268804.0
13,0,2019,3812412.0
14,2,2019,3101074.0
14,1,2019,717874.0
14,3,2019,2268411.0
14,0,2019,3818948.0
15,2,2019,2723661.0
15,1,2019,636735.0
15,3,2019,1998565.5
15,0,2019,3360396.0
16,2,2019,2535513.0
16,1,2019,601236.0
16,3,2019,1868992.5
16,0,2019,3136749.0
17,2,2019,2990676.0
17,1,2019,727961.0
17,3,2019,2223299.0
17,0,2019,3718637.0
18,2,2019,2719955.0
18,1,2019,650874.0
18,3,2019,2010851.5
18,0,2019,3370829.0
19,2,2019,2960967.0
19,1,2019,691221.0
19,3,2019,2171704.5
19,0,2019,3652188.0
20,2,2019,2938021.0
20,1,2019,701342.0
20,3,2019,2170352.5
20,0,2019,3639363.0
21,2,2019,2900323.0
21,1,2019,681399.0
21,3,2019,2131560.5
21,0,2019,3581722.0
22,2,2019,2591616.0
22,1,2019,617748.0
22,3,2019,1913556.0
22,0,2019,3209364.0
23,2,2019,2844409.0
23,1,2019,669882.0
23,3,2019,2092086.5
23,0,2019,3514291.0
24,2,2019,2826773.0
24,1,2019,680777.0
24,3,2019,2094163.5
24,0,2019,3507550.0
25,2,2019,2840156.0
25,1,2019,686867.0
25,3,2019,2106945.0
25,0,2019,3527023.0
26,2,2019,2953254.0
26,1,2019,705163.0
26,3,2019,2181790.0
26,0,2019,3658417.0
27,2,2019,2954091.0
27,1,2019,713037.0
27,3,2019,2190082.5
27,0,2019,3667128.0
28,2,2019,2895372.0
28,1,2019,701340.0
28,3,2019,2149026.0
28,0,2019,3596712.0
29,2,2019,2939485.0
29,1,2019,713657.0
29,3,2019,2183399.5
29,0,2019,3653142.0
30,2,2019,2725260.0
30,1,2019,680616.0
30,3,2019,2043246.0
30,0,2019,3405876.0
31,2,2019,2547806.0
31,1,2019,616761.0
31,3,2019,1890664.0
31,0,2019,3164567.0
32,2,2019,2724875.0
32,1,2019,697890.0
32,3,2019,2060327.5
32,0,2019,3422765.0
33,2,2019,2793023.0
33,1,2019,689702.0
33,3,2019,2086213.5
33,0,2019,3482725.0
34,2,2019,2872215.0
34,1,2019,695388.0
34,3,2019,2131495.5
34,0,2019,3567603.0
35,2,2019,2999569.0
35,1,2019,744038.0
35,3,2019,2243822.5
35,0,2019,3743607.0
36,2,2019,3109763.0
36,1,2019,820112.0
36,3,2019,2374993.5
36,0,2019,3929875.0
37,2,2019,3182473.0
37,1,2019,828356.0
37,3,2019,2419592.5
37,0,2019,4010829.0
38,2,2019,3204042.0
38,1,2019,814190.0
38,3,2019,2416211.0
38,0,2019,4018232.0
39,2,2019,3139165.0
39,1,2019,776594.0
39,3,2019,2346176.5
39,0,2019,3915759.0
40,2,2019,3243670.0
40,1,2019,824314.0
40,3,2019,2446149.0
40,0,2019,4067984.0
41,2,2019,3238993.0
41,1,2019,805498.0
41,3,2019,2424994.5
41,0,2019,4044491.0
42,2,2019,3170924.0
42,1,2019,824331.0
42,3,2019,2409793.0
42,0,2019,3995255.0
43,2,2019,2708101.0
43,1,2019,655906.0
43,3,2019,2009956.5
43,0,2019,3364007.0
44,2,2019,3130443.0
44,1,2019,775922.0
44,3,2019,2341143.5
44,0,2019,3906365.0
45,2,2019,3206894.0
45,1,2019,783830.0
45,3,2019,2387277.0
45,0,2019,3990724.0
46,2,2019,3192052.0
46,1,2019,772760.0
46,3,2019,2368786.0
46,0,2019,3964812.0
47,2,2019,3251721.0
47,1,2019,794233.0
47,3,2019,2420093.5
47,0,2019,4045954.0
48,2,2019,3215990.0
48,1,2019,773085.0
48,3,2019,2381080.0
48,0,2019,3989075.0
49,2,2019,3271738.0
49,1,2019,768340.0
49,3,2019,2404209.0
49,0,2019,4040078.0
50,2,2019,3166707.0
50,1,2019,900418.0
50,3,2019,2483771.5
50,0,2019,4067125.0
51,2,2019,1599369.0
51,1,2019,397160.0
51,3,2019,1196844.5
51,0,2019,1996529.0
52,2,2019,1991333.2
52,1,2019,1986137.4
52,3,2019,1980941.6
52,0,2019,1975745.8
0,2,2020,1970550.0
0,1,2020,523817.0
0,3,2020,697954.0
0,0,2020,3192321.0
1,2,2020,2830713.0
1,1,2020,652672.0
1,3,2020,899175.0
1,0,2020,4382560.0
2,2,2020,2907797.0
2,1,2020,693102.0
2,3,2020,925257.0
2,0,2020,4526156.0
3,2,2020,3076009.0
3,1,2020,747531.0
3,3,2020,959703.0
3,0,2020,4783243.0
4,2,2020,3152056.0
4,1,2020,755189.0
4,3,2020,1019494.0
4,0,2020,4926739.0
5,2,2020,3104689.0
5,1,2020,748401.0
5,3,2020,1041672.0
5,0,2020,4894762.0
6,2,2020,3097986.0
6,1,2020,729974.0
6,3,2020,908680.0
6,0,2020,4736640.0
7,2,2020,3046425.0
7,1,2020,728267.0
7,3,2020,954421.0
7,0,2020,4729113.0
8,2,2020,3145979.0
8,1,2020,738222.0
8,3,2020,946324.0
8,0,2020,4830525.0
9,2,2020,3103704.0
9,1,2020,755581.0
9,3,2020,851347.0
9,0,2020,4710632.0
10,2,2020,2451496.0
10,1,2020,585892.0
10,3,2020,907046.0
10,0,2020,3944434.0
11,2,2020,828756.0
11,1,2020,189509.0
11,3,2020,627170.0
11,0,2020,1645435.0
12,2,2020,593463.0
12,1,2020,143429.0
12,3,2020,77149.0
12,0,2020,814041.0
13,2,2020,365560.0
13,1,2020,85598.0
13,3,2020,26302.0
13,0,2020,477460.0
14,2,2020,374262.0
14,1,2020,91529.0
14,3,2020,23231.0
14,0,2020,489022.0
15,2,2020,361266.0
15,1,2020,85871.0
15,3,2020,28071.0
15,0,2020,475208.0
16,2,2020,408826.0
16,1,2020,100755.0
16,3,2020,32787.0
16,0,2020,542368.0
17,2,2020,433369.0
17,1,2020,106193.0
17,3,2020,35354.0
17,0,2020,574916.0
18,2,2020,449887.0
18,1,2020,110131.0
18,3,2020,38142.0
18,0,2020,598160.0
19,2,2020,504279.0
19,1,2020,122686.0
19,3,2020,44431.0
19,0,2020,671396.0
20,2,2020,631921.0
20,1,2020,149607.0
20,3,2020,69766.0
20,0,2020,851294.0
21,2,2020,740034.0
21,1,2020,171072.0
21,3,2020,98967.0
21,0,2020,1010073.0
22,2,2020,717292.0
22,1,2020,169871.0
22,3,2020,101021.0
22,0,2020,988184.0
23,2,2020,885658.0
23,1,2020,219384.0
23,3,2020,138791.0
23,0,2020,1243833.0
24,2,2020,1004952.0
24,1,2020,250295.0
24,3,2020,170670.0
24,0,2020,1425917.0
25,2,2020,1050419.0
25,1,2020,259592.0
25,3,2020,199508.0
25,0,2020,1509519.0
26,2,2020,1215359.0
26,1,2020,305350.0
26,3,2020,261970.0
26,0,2020,1782679.0
27,2,2020,1301584.0
27,1,2020,338931.0
27,3,2020,261970.0
27,0,2020,1902485.0
28,2,2020,1317821.0
28,1,2020,347104.0
28,3,2020,278033.0
28,0,2020,1942958.0
29,2,2020,1345580.0
29,1,2020,358836.0
29,3,2020,286232.0
29,0,2020,1990648.0
30,2,2020,1390530.0
30,1,2020,369536.0
30,3,2020,305731.0
30,0,2020,2065797.0
31,2,2020,1340117.0
31,1,2020,357425.0
31,3,2020,323489.0
31,0,2020,2021031.0
32,2,2020,1404722.0
32,1,2020,382286.0
32,3,2020,295557.0
32,0,2020,2082565.0
33,2,2020,1369602.0
33,1,2020,354355.0
33,3,2020,258999.0
33,0,2020,1982956.0
34,2,2020,1448462.0
34,1,2020,390235.0
34,3,2020,285663.0
34,0,2020,2124360.0
35,2,2020,1580362.0
35,1,2020,418714.0
35,3,2020,332558.0
35,0,2020,2331634.0
36,2,2020,1642110.0
36,1,2020,427899.0
36,3,2020,346681.0
36,0,2020,2416690.0
37,2,2020,1578521.0
37,1,2020,432729.0
37,3,2020,323907.0
37,0,2020,2335157.0
38,2,2020,1517678.0
38,1,2020,438357.0
38,3,2020,289803.0
38,0,2020,2245838.0
39,2,2020,1489761.0
39,1,2020,435417.0
39,3,2020,284420.0
39,0,2020,2209598.0
40,2,2020,1554561.0
40,1,2020,405986.0
40,3,2020,275531.0
40,0,2020,2236078.0
41,2,2020,1535839.0
41,1,2020,382078.0
41,3,2020,263936.0
41,0,2020,2181853.0
42,2,2020,1297841.0
42,1,2020,319938.0
42,3,2020,197097.0
42,0,2020,1814876.0
43,2,2020,868428.0
43,1,2020,204748.0
43,3,2020,118406.0
43,0,2020,1191582.0
44,2,2020,1163897.0
44,1,2020,289411.0
44,3,2020,181839.0
44,0,2020,1635147.0
45,2,2020,1169742.0
45,1,2020,291201.0
45,3,2020,176067.0
45,0,2020,1637010.0
46,2,2020,1207986.0
46,1,2020,302115.0
46,3,2020,197427.0
46,0,2020,1707528.0
47,2,2020,1241445.0
47,1,2020,307535.0
47,3,2020,194005.0
47,0,2020,1742985.0
48,2,2020,1586454.0
48,1,2020,407988.0
48,3,2020,295306.0
48,0,2020,2289748.0
49,2,2020,1682988.0
49,1,2020,436740.0
49,3,2020,315393.0
49,0,2020,2435121.0
50,2,2020,1745336.0
50,1,2020,444680.0
50,3,2020,322484.0
50,0,2020,2512500.0
51,2,2020,1076018.0
51,1,2020,272410.0
51,3,2020,184982.0
51,0,2020,1533410.0
52,2,2020,707458.0
52,1,2020,170366.0
52,3,2020,101951.0
52,0,2020,979775.0
0,2,2021,747912.0
0,1,2021,184151.0
0,3,2021,107227.0
0,0,2021,1039290.0
1,2,2021,735000.0
1,1,2021,184333.0
1,3,2021,90529.0
1,0,2021,1009862.0
2,2,2021,731273.0
2,1,2021,184441.0
2,3,2021,93456.0
2,0,2021,1009170.0
3,2,2021,742813.0
3,1,2021,189266.0
3,3,2021,93322.0
3,0,2021,1025401.0
4,2,2021,791189.0
4,1,2021,201849.0
4,3,2021,105426.0
4,0,2021,1098464.0
5,2,2021,775491.0
5,1,2021,198989.0
5,3,2021,96338.0
5,0,2021,1070818.0
6,2,2021,849801.0
6,1,2021,210651.0
6,3,2021,114588.0
6,0,2021,1175040.0
7,2,2021,884911.0
7,1,2021,218084.0
7,3,2021,127685.0
7,0,2021,1230680.0
8,2,2021,947256.0
8,1,2021,240137.0
8,3,2021,142782.0
8,0,2021,1330175.0
9,2,2021,945236.0
9,1,2021,239123.0
9,3,2021,134132.0
9,0,2021,1318491.0
10,2,2021,963568.0
10,1,2021,246289.0
10,3,2021,144852.0
10,0,2021,1354709.0
11,2,2021,1015358.0
11,1,2021,260235.0
11,3,2021,149153.0
11,0,2021,1424746.0
12,2,2021,1007971.0
12,1,2021,259578.0
12,3,2021,172949.0
12,0,2021,1440498.0
13,2,2021,911592.0
13,1,2021,239121.0
13,3,2021,144048.0
13,0,2021,1294761.0
14,2,2021,1173468.0
14,1,2021,310154.0
14,3,2021,225466.0
14,0,2021,1709088.0
15,2,2021,1227564.0
15,1,2021,326905.0
15,3,2021,264009.0
15,0,2021,1818478.0
16,2,2021,1218011.0
16,1,2021,322352.0
16,3,2021,225261.0
16,0,2021,1765624.0
17,2,2021,1096020.0
17,1,2021,287627.0
17,3,2021,216234.0
17,0,2021,1599881.0
18,2,2021,1355893.0
18,1,2021,358853.0
18,3,2021,269055.0
18,0,2021,1983801.0
19,2,2021,1471313.0
19,1,2021,391144.0
19,3,2021,274137.0
19,0,2021,2136594.0
20,2,2021,1562407.0
20,1,2021,418633.0
20,3,2021,366784.0
20,0,2021,2347824.0
21,2,2021,1547915.0
21,1,2021,418168.0
21,3,2021,393257.0
21,0,2021,2359340.0
22,2,2021,1527611.0
22,1,2021,411324.0
22,3,2021,377568.0
22,0,2021,2316503.0
23,2,2021,1623456.0
23,1,2021,446540.0
23,3,2021,371228.0
23,0,2021,2441224.0
24,2,2021,1603926.0
24,1,2021,450941.0
24,3,2021,368609.0
24,0,2021,2423476.0
25,2,2021,1586039.0
25,1,2021,447514.0
25,3,2021,399131.0
25,0,2021,2432684.0
26,2,2021,1558866.0
26,1,2021,441652.0
26,3,2021,359807.0
26,0,2021,2360325.0
27,2,2021,1623323.0
27,1,2021,466323.0
27,3,2021,455660.0
27,0,2021,2545306.0
28,2,2021,1629341.0
28,1,2021,465320.0
28,3,2021,466402.0
28,0,2021,2561063.0
29,2,2021,1595175.0
29,1,2021,449602.0
29,3,2021,387647.0
29,0,2021,2432424.0
30,2,2021,1509235.0
30,1,2021,410910.0
30,3,2021,386299.0
30,0,2021,2306444.0
31,2,2021,1636634.0
31,1,2021,457401.0
31,3,2021,402833.0
31,0,2021,2496868.0
32,2,2021,1655260.0
32,1,2021,459631.0
32,3,2021,396685.0
32,0,2021,2511576.0
33,2,2021,1766188.0
33,1,2021,505692.0
33,3,2021,475258.0
33,0,2021,2747138.0
34,2,2021,1849382.0
34,1,2021,507106.0
34,3,2021,445064.0
34,0,2021,2801552.0
35,2,2021,1919743.0
35,1,2021,527134.0
35,3,2021,454290.0
35,0,2021,2901167.0
36,2,2021,1996559.0
36,1,2021,544763.0
36,3,2021,430036.0
36,0,2021,2971358.0
37,2,2021,2133682.0
37,1,2021,578850.0
37,3,2021,481469.0
37,0,2021,3194001.0
38,2,2021,2200701.0
38,1,2021,604775.0
38,3,2021,516121.0
38,0,2021,3321597.0
39,2,2021,2247599.0
39,1,2021,601080.0
39,3,2021,523639.0
39,0,2021,3372318.0
40,2,2021,2247417.0
40,1,2021,613892.0
40,3,2021,524870.0
40,0,2021,3386179.0
41,2,2021,2260213.0
41,1,2021,609960.0
41,3,2021,462006.0
41,0,2021,3332179.0
42,2,2021,1815542.0
42,1,2021,501525.0
42,3,2021,440154.0
42,0,2021,2757221.0
43,2,2021,2239515.0
43,1,2021,588321.0
43,3,2021,569327.0
43,0,2021,3397163.0
44,2,2021,2258734.0
44,1,2021,592538.0
44,3,2021,570080.0
44,0,2021,3421352.0
45,2,2021,2218390.0
45,1,2021,598813.0
45,3,2021,509671.0
45,0,2021,3326874.0
46,2,2021,2159300.0
46,1,2021,573025.0
46,3,2021,465963.0
46,0,2021,3198288.0
47,2,2021,2126792.0
47,1,2021,545762.0
47,3,2021,465590.0
47,0,2021,3138144.0
48,2,2021,1910575.0
48,1,2021,478897.0
48,3,2021,417041.0
48,0,2021,2806513.0
49,2,2021,2173422.0
49,1,2021,586228.0
49,3,2021,477149.0
49,0,2021,3236799.0
50,2,2021,1496396.0
50,1,2021,396284.0
50,3,2021,278965.0
50,0,2021,2171645.0
51,2,2021,1099282.0
51,1,2021,289588.0
51,3,2021,243709.0
51,0,2021,1632579.0
52,2,2021,1587311.8
52,1,2021,1542044.6
52,3,2021,1496777.4
52,0,2021,1451510.2
0,2,2022,1406243.0
0,1,2022,365503.0
0,3,2022,288051.0
0,0,2022,2059797.0
1,2,2022,1779235.0
1,1,2022,475432.0
1,3,2022,357666.0
1,0,2022,2612333.0
2,2,2022,1966074.0
2,1,2022,519750.0
2,3,2022,399947.0
2,0,2022,2885771.0
3,2,2022,2109953.0
3,1,2022,550396.0
3,3,2022,453379.0
3,0,2022,3113728.0
4,2,2022,2180251.0
4,1,2022,562335.0
4,3,2022,524640.0
4,0,2022,3267226.0
5,2,2022,2222594.0
5,1,2022,582446.0
5,3,2022,477140.0
5,0,2022,3282180.0
6,2,2022,2145226.0
6,1,2022,527018.0
6,3,2022,471325.0
6,0,2022,3143569.0
7,2,2022,2104859.0
7,1,2022,543279.0
7,3,2022,533442.0
7,0,2022,3181580.0
8,2,2022,2393755.0
8,1,2022,612819.0
8,3,2022,589825.0
8,0,2022,3596399.0
9,2,2022,2300757.0
9,1,2022,572414.0
9,3,2022,507442.0
9,0,2022,3380613.0
10,2,2022,2121172.0
10,1,2022,540807.0
10,3,2022,580364.0
10,0,2022,3242343.0
11,2,2022,2432024.0
11,1,2022,608648.0
11,3,2022,598637.0
11,0,2022,3639309.0
12,2,2022,2371286.0
12,1,2022,591604.0
12,3,2022,602411.0
12,0,2022,3565301.0
13,2,2022,2450481.0
13,1,2022,616574.0
13,3,2022,581420.0
13,0,2022,3648475.0
14,2,2022,2266854.0
14,1,2022,556672.0
14,3,2022,557169.0
14,0,2022,3380695.0
15,2,2022,2229079.0
15,1,2022,570284.0
15,3,2022,590864.0
15,0,2022,3390227.0
16,2,2022,2471590.0
16,1,2022,666915.0
16,3,2022,599078.0
16,0,2022,3737583.0
17,2,2022,2335362.0
17,1,2022,645649.0
17,3,2022,633863.0
17,0,2022,3614874.0
18,2,2022,2267822.0
18,1,2022,681036.0
18,3,2022,672546.0
18,0,2022,3621404.0
19,2,2022,2454491.0
19,1,2022,668361.0
19,3,2022,650548.0
19,0,2022,3773400.0
20,2,2022,2449292.0
20,1,2022,671051.0
20,3,2022,663418.0
20,0,2022,3783761.0
21,2,2022,2461534.0
21,1,2022,675775.0
21,3,2022,700921.0
21,0,2022,3838230.0
22,2,2022,2417295.0
22,1,2022,628508.0
22,3,2022,646250.0
22,0,2022,3692053.0
23,2,2022,2297192.0
23,1,2022,689753.0
23,3,2022,718874.0
23,0,2022,3705819.0
24,2,2022,2458431.0
24,1,2022,672758.0
24,3,2022,777823.0
24,0,2022,3909012.0
25,2,2022,2456029.0
25,1,2022,641014.0
25,3,2022,723963.0
25,0,2022,3821006.0
26,2,2022,2455447.0
26,1,2022,688352.0
26,3,2022,768799.0
26,0,2022,3912598.0
27,2,2022,2463379.0
27,1,2022,693305.0
27,3,2022,788475.0
27,0,2022,3945159.0
28,2,2022,2437677.0
28,1,2022,668149.0
28,3,2022,780426.0
28,0,2022,3886252.0
29,2,2022,2428637.0
29,1,2022,654034.0
29,3,2022,694529.0
29,0,2022,3777200.0
30,2,2022,2391497.0
30,1,2022,599663.0
30,3,2022,695776.0
30,0,2022,3686936.0
31,2,2022,2569142.0
31,1,2022,700075.0
31,3,2022,776829.0
31,0,2022,4046046.0
32,2,2022,2555241.0
32,1,2022,687677.0
32,3,2022,708368.0
32,0,2022,3951286.0
33,2,2022,2614443.0
33,1,2022,719994.0
33,3,2022,753379.0
33,0,2022,4087816.0
34,2,2022,2694493.0
34,1,2022,703280.0
34,3,2022,674115.0
34,0,2022,4071888.0
35,2,2022,2770458.0
35,1,2022,746245.0
35,3,2022,735395.0
35,0,2022,4252098.0
36,2,2022,2991127.0
36,1,2022,823471.0
36,3,2022,781714.0
36,0,2022,4596312.0
37,2,2022,3026029.0
37,1,2022,849445.0
37,3,2022,777177.0
37,0,2022,4652651.0
38,2,2022,3092163.0
38,1,2022,885387.0
38,3,2022,841960.0
38,0,2022,4819510.0
39,2,2022,3132650.0
39,1,2022,896210.0
39,3,2022,841573.0
39,0,2022,4870433.0
40,2,2022,3130260.0
40,1,2022,885730.0
40,3,2022,814269.0
40,0,2022,4830259.0
41,2,2022,3096053.0
41,1,2022,866776.0
41,3,2022,824247.0
41,0,2022,4787076.0
42,2,2022,3157869.0
42,1,2022,891987.0
42,3,2022,799752.0
42,0,2022,4849608.0
43,2,2022,2723592.0
43,1,2022,736242.0
43,3,2022,767786.0
43,0,2022,4227620.0
44,2,2022,3157496.0
44,1,2022,864536.0
44,3,2022,860900.0
44,0,2022,4882932.0
45,2,2022,3192643.0
45,1,2022,891579.0
45,3,2022,863826.0
45,0,2022,4948048.0
46,2,2022,3114790.0
46,1,2022,871810.0
46,3,2022,810472.0
46,0,2022,4797072.0
47,2,2022,3147713.0
47,1,2022,852232.0
47,3,2022,810146.0
47,0,2022,4810091.0
48,2,2022,3073856.0
48,1,2022,840769.0
48,3,2022,831900.0
48,0,2022,4746525.0
49,2,2022,3050335.0
49,1,2022,800708.0
49,3,2022,805056.0
49,0,2022,4656099.0
50,2,2022,2741688.0
50,1,2022,662302.0
50,3,2022,619257.0
50,0,2022,4023247.0
51,2,2022,2840848.0
51,1,2022,478378.0
51,3,2022,410985.0
51,0,2022,3730211.0
52,2,2022,3449216.6
52,1,2022,3168222.2
52,3,2022,2887227.8
52,0,2022,2606233.4
0,2,2023,2325239.0
0,1,2023,614352.0
0,3,2023,593351.0
0,0,2023,3532942.0
1,2,2023,2791337.0
1,1,2023,742138.0
1,3,2023,693509.0
1,0,2023,4226984.0
2,2,2023,2948010.0
2,1,2023,791800.0
2,3,2023,737213.0
2,0,2023,4477023.0
3,2,2023,3166957.0
3,1,2023,858179.0
3,3,2023,803814.0
3,0,2023,4828950.0
4,2,2023,3157789.0
4,1,2023,867139.0
4,3,2023,843766.0
4,0,2023,4868694.0
5,2,2023,2957697.0
5,1,2023,803293.0
5,3,2023,783829.0
5,0,2023,4544819.0
6,2,2023,3095444.0
6,1,2023,882482.0
6,3,2023,825296.0
6,0,2023,4803222.0
7,2,2023,3232516.0
7,1,2023,885217.0
7,3,2023,843175.0
7,0,2023,4960908.0
8,2,2023,3207780.0
8,1,2023,878491.0
8,3,2023,860894.0
8,0,2023,4947165.0
9,2,2023,3133172.0
9,1,2023,847587.0
9,3,2023,771731.0
9,0,2023,4752490.0
10,2,2023,2964999.0
10,1,2023,819312.0
10,3,2023,816678.0
10,0,2023,4600989.0
11,2,2023,3207312.0
11,1,2023,849417.0
11,3,2023,851471.0
11,0,2023,4908200.0
12,2,2023,3274633.0
12,1,2023,854952.0
12,3,2023,689730.0
12,0,2023,4819315.0
13,2,2023,3030252.0
13,1,2023,815998.0
13,3,2023,801427.0
13,0,2023,4647677.0
14,2,2023,2814650.0
14,1,2023,736415.0
14,3,2023,731982.0
14,0,2023,4283047.0
15,2,2023,3267439.0
15,1,2023,880537.0
15,3,2023,836941.0
15,0,2023,4984917.0
16,2,2023,3325827.0
16,1,2023,883494.0
16,3,2023,865758.0
16,0,2023,5075079.0
17,2,2023,3082566.0
17,1,2023,825877.0
17,3,2023,872894.0
17,0,2023,4781337.0
18,2,2023,3207366.0
18,1,2023,878188.0
18,3,2023,873808.0
18,0,2023,4959362.0
19,2,2023,3127899.0
19,1,2023,862338.0
19,3,2023,891149.0
19,0,2023,4881386.0
20,2,2023,3173348.0
20,1,2023,870042.0
20,3,2023,890058.0
20,0,2023,4933448.0
21,2,2023,3200660.0
21,1,2023,865585.0
21,3,2023,975543.0
21,0,2023,5041788.0
22,2,2023,2904610.0
22,1,2023,781015.0
22,3,2023,816266.0
22,0,2023,4501891.0
23,2,2023,3057569.0
23,1,2023,802039.0
23,3,2023,880035.0
23,0,2023,4739643.0
24,2,2023,3057052.0
24,1,2023,781908.0
24,3,2023,902728.0
24,0,2023,4741688.0
25,2,2023,3108755.0
25,1,2023,760478.0
25,3,2023,938599.0
25,0,2023,4807832.0
26,2,2023,3046360.0
26,1,2023,810830.0
26,3,2023,858711.0
26,0,2023,4715901.0
27,2,2023,2939504.0
27,1,2023,799946.0
27,3,2023,785124.0
27,0,2023,4524574.0
28,2,2023,2956246.0
28,1,2023,799518.0
28,3,2023,806263.0
28,0,2023,4562027.0
29,2,2023,2998446.0
29,1,2023,788301.0
29,3,2023,814033.0
29,0,2023,4600780.0
30,2,2023,2907903.0
30,1,2023,819255.0
30,3,2023,842625.0
30,0,2023,4569783.0
31,2,2023,2807912.0
31,1,2023,752795.0
31,3,2023,828688.0
31,0,2023,4389395.0
32,2,2023,2935441.0
32,1,2023,816489.0
32,3,2023,850226.0
32,0,2023,4602156.0
33,2,2023,2989135.0
33,1,2023,845884.0
33,3,2023,818169.0
33,0,2023,4653188.0
34,2,2023,3134289.0
34,1,2023,835183.0
34,3,2023,882381.0
34,0,2023,4851853.0
35,2,2023,3266735.0
35,1,2023,910823.0
35,3,2023,948395.0
35,0,2023,5125953.0
36,2,2023,3332761.0
36,1,2023,924379.0
36,3,2023,789208.0
36,0,2023,5046348.0
37,2,2023,3558455.0
37,1,2023,984371.0
37,3,2023,945832.0
37,0,2023,5488658.0
38,2,2023,3517509.0
38,1,2023,950613.0
38,3,2023,932441.0
38,0,2023,5400563.0
39,2,2023,3595880.0
39,1,2023,894313.0
39,3,2023,974332.0
39,0,2023,5464525.0
40,2,2023,3629045.0
40,1,2023,923175.0
40,3,2023,925784.0
40,0,2023,5478004.0
41,2,2023,3492660.0
41,1,2023,933376.0
41,3,2023,912832.0
41,0,2023,5338868.0
42,2,2023,3504413.0
42,1,2023,974091.0
42,3,2023,888050.0
42,0,2023,5366554.0
43,2,2023,3043578.0
43,1,2023,811636.0
43,3,2023,824979.0
43,0,2023,4680193.0
44,2,2023,3517888.0
44,1,2023,928383.0
44,3,2023,959770.0
44,0,2023,5406041.0
45,2,2023,3311974.0
45,1,2023,900766.0
45,3,2023,900707.0
45,0,2023,5113447.0
46,2,2023,3218635.0
46,1,2023,895925.0
46,3,2023,945060.0
46,0,2023,5059620.0
47,2,2023,3453532.0
47,1,2023,941393.0
47,3,2023,942218.0
47,0,2023,5337143.0
